$ vitest run

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.9 [39m[90m/home/runner/work/xrpl-lending-monitor/xrpl-lending-monitor[39m
 [32m✓[39m src/worker/operator/d1-current-state-operator.integration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 3121[2mms[22m[39m
     [33m[2m✓[22m[39m keeps verification and activation explicit and emits bounded evidence [33m 1025[2mms[22m[39m
 [32m✓[39m src/collector/current-state/normalize-current-state.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/exact-index-reader.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 103[2mms[22m[39m
 [32m✓[39m src/shared/current-state/artifact-snapshot-reader.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 224[2mms[22m[39m
 [32m✓[39m src/domain/asset/asset.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/worker/repositories/incremental-overlay-commit.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/checkpoint.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/collector/current-state/scan-ledger-objects.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m src/shared/current-state/artifact-bootstrap-runner.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 108[2mms[22m[39m
 [32m✓[39m src/worker/repositories/current-state-loan-reader.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/bootstrap/d1-bootstrap.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/worker/operator/catch-up-initialization.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/worker/operator/live-continuation-verification.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/worker/operator/t5-cutover-preflight.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/shared/runtime-config.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/reader-filter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 83[2mms[22m[39m
 [2m[90m↓[39m[22m src/collector/current-state/live-bootstrap-resume-preview.test.ts [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
 [32m✓[39m src/collector/incremental/cover-debt-loss.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/worker/repositories/current-state-overlay.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/worker/routes/hybrid-filtered-lifecycle-exact.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m src/worker/repositories/base-overlay-loan-reader.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/node/current-state/artifact-measurement.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 145[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/reader-references.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 105[2mms[22m[39m
 [32m✓[39m src/worker/repositories/merged-history-source.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/collector/current-state/scan-current-state.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/worker/repositories/fast-lane-shadow-repository.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/worker/repositories/hybrid-exact-object-history-budgeted.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [31m❯[39m src/worker/repositories/fast-lane-compact-shadow-repository.test.ts [2m([22m[2m2 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 21[2mms[22m[39m
     [32m✓[39m writes current objects and one encoded compact history bundle in the same batch[32m 5[2mms[22m[39m
[31m     [31m×[31m rejects a history bundle from a different ledger window[39m[32m 13[2mms[22m[39m
 [32m✓[39m src/worker/repositories/current-state-repository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/worker/repositories/fast-lane-compact-shadow-multi-window.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/routes/hybrid-archived-detail-exact.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/worker/repositories/base-overlay-current-reader-bind-budget.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/collector/incremental/collector-cycle.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/operator/catch-up-initialization-plan.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/operator/pre-soak-runtime-readiness.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/serializers/current-loans.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/channel.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m scripts/m5-5-browser-exit-evaluation.test.mjs [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/incremental/run-bounded-prepared-range.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/worker/routes/hybrid-exact-history-override.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/worker/repositories/github-current-indexes-object-id.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/worker/repositories/history-segment-adapter.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/extension-artifacts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/incremental/deleted-object-archive.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/worker/repositories/history-source.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [2m[90m↓[39m[22m src/collector/current-state/live-current-state-benchmark.test.ts [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
 [32m✓[39m src/domain/network/status.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/worker/repositories/hybrid-exact-archived-object.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/repositories/three-layer-current-detail-batch.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/chain.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/network/read-network-snapshot.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32m✓[39m src/collector/incremental/current-state-overlay.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/worker/repositories/current-state-loan-broker-reader.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/shared/current-state/snapshot-level-manifest.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 126[2mms[22m[39m
 [32m✓[39m src/worker/fast-lane-transient-retry.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/worker/repositories/three-layer-overview-watermark.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/node/current-state/local-file-storage.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/worker/repositories/three-layer-cursor.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/merge-sources.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/collector/incremental/read-validated-ledger.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m src/worker/repositories/bootstrap-checkpoint-repository.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/manifest.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/worker/operator/d1-capacity-check.integration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 2647[2mms[22m[39m
 [32m✓[39m src/collector/history-segments/build-segment-records.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/shared/current-state/page-artifact-set.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 101[2mms[22m[39m
 [32m✓[39m src/worker/bootstrap/page-batching.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/shared/current-state/page-snapshot-indexes.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 116[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/publication.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m src/worker/serializers/collector-status-cadence.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/repositories/fast-lane-shadow-diff.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/worker/repositories/current-state-object-reader.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/incremental/fast-lane-shadow-plan.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m src/shared/incremental-runtime-config.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/extension-plan.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/collector/current-state/bootstrap-cleanup.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/worker/serializers/core-api-loan-broker.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/repositories/hybrid-exact-history-asset-bound.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/extension-shards.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/collector/incremental/bounded-ledger-reader.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/collector/incremental/m1-runtime-exit-gate.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/worker/operator/d1-current-state-operator.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/worker/repositories/d1-bootstrap-checkpoint-repository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/backfill-plan.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/shared/current-state/replacement-read-model.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [31m❯[39m src/worker/repositories/fast-lane-history-partition.test.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 354[2mms[22m[39m
[31m     [31m×[31m retains every ledger in contiguous bounded bundles[39m[33m 352[2mms[22m[39m
 [32m✓[39m src/domain/status/loan-status.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/collector/incremental/fast-lane-resilient-ledger-reader.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/incremental/incremental-work-budget.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/serializers/network-status.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/collector/incremental/affected-nodes-live-regression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/shared/current-state/release-native-sparse-kind.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/collector/incremental/coalesced-overlay-mutations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/repositories/bootstrap-object-store.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/operator/d1-capacity.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [2m[90m↓[39m[22m src/collector/incremental/live-validated-ledger-read.test.ts [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
 [32m✓[39m src/collector/incremental/fast-lane-shadow-reanchor.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/ui/components/Breadcrumbs.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/worker/operator/catch-up-initialization-progressed.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/repositories/loan-pagination-time.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/shared/current-state/rolling-base.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/shared/current-state/snapshot-artifacts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32m✓[39m src/collector/incremental/reconciliation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/worker/repositories/d1-snapshot-eligibility.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/shared/replacement-base-runtime-config.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/worker/serializers/three-layer-overview.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/repositories/d1-snapshot-restore.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/repositories/base-overlay-overview.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/ui/lib/formatting.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/worker/repositories/three-layer-fast-read.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/serializers/collector-status.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/routes/hybrid-history-safety.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/repositories/current-state-source-switch.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m scripts/m5-5-browser-witness-selection.test.mjs [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/ui/lib/seo.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/collector/incremental/catch-up-rehearsal.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/collector/current-state/bootstrap-shard-encoder.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m src/collector/current-state/scan-binary-validation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m src/shared/fast-lane-shadow-runtime-config.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/collector/incremental/live-continuation-verification-inconsistent.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/collector/incremental/live-continuation-verification-missing.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/repositories/fast-lane-shadow-base-binding.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/shared/catch-up-runtime-config.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/incremental/live-continuation-verification-loan-manage.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/collector/incremental/live-continuation-verification-pass.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/canonical-backfill-plan.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m src/worker/fast-lane-pass-cadence.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/collector/incremental/catch-up-evidence-relations.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/collector/incremental/catch-up-rehearsal-fail.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/collector/incremental/fast-lane-shadow-cycle.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/repositories/d1-snapshot-retention.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/operator/successful-loan-payment-path.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/worker/scheduled-cadence.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/domain/epoch/reset-detection.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/collector/incremental/partial-range.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/collector/network/xrpl-rpc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/json-safe.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/collector/incremental/measured-incremental-commit.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/domain/time/ripple-epoch.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/worker/repositories/core-api-repository.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/operator/cross-surface-state.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/ui/lib/analytics.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/worker/p0-heartbeat-entry.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 57[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 2 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m src/worker/repositories/fast-lane-compact-shadow-repository.test.ts[2m > [22mcompact fast-lane shadow persistence[2m > [22mrejects a history bundle from a different ledger window
[31m[1mAssertionError[22m: expected [Function] to throw error including 'Fast-lane history bundle does not mat…' but got 'Fast-lane activity partition does not…'[39m

Expected: [32m"Fast-lane [7mhistory bundle does not match[27m"[39m
Received: [31m"Fast-lane [7mactivity partition does not match its history partition[27m"[39m

[36m [2m❯[22m src/worker/repositories/fast-lane-compact-shadow-repository.test.ts:[2m137:8[22m[39m
    [90m135|[39m       expectedPreviousHash[33m:[39m [32m'P'[39m[33m.[39m[34mrepeat[39m([34m64[39m)[33m,[39m
    [90m136|[39m       processedAt[33m:[39m [32m'2026-07-11T03:00:00.000Z'[39m[33m,[39m
    [90m137|[39m     }))[33m.[39mrejects[33m.[39m[34mtoThrow[39m([32m'Fast-lane history bundle does not match'[39m)
    [90m   |[39m        [31m^[39m
    [90m138|[39m     [34mexpect[39m(state[33m.[39mbatches)[33m.[39m[34mtoHaveLength[39m([34m0[39m)
    [90m139|[39m   })

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯[22m[39m

[41m[1m FAIL [22m[49m src/worker/repositories/fast-lane-history-partition.test.ts[2m > [22mpartitioned fast-lane history[2m > [22mretains every ledger in contiguous bounded bundles
[31m[1mFastLaneHistoryBundleTooLargeError[22m: Fast-lane history bundle exceeds the persistence limit: bytes=135911, limit=131072[39m
[36m [2m❯[22m encodedCandidate src/worker/repositories/fast-lane-history-window.ts:[2m183:11[22m[39m
    [90m181|[39m   [35mconst[39m encodedBytes [33m=[39m [34mfastLaneHistoryPayloadBytes[39m(encodedBundle)
    [90m182|[39m   [35mif[39m (encodedBytes [33m>[39m [33mMAX_FAST_LANE_HISTORY_BUNDLE_BYTES[39m) {
    [90m183|[39m     [35mthrow[39m [35mnew[39m [33mFastLaneHistoryBundleTooLargeError[39m(
    [90m   |[39m           [31m^[39m
    [90m184|[39m       encodedBytes[33m,[39m
    [90m185|[39m       [33mMAX_FAST_LANE_HISTORY_BUNDLE_BYTES[39m[33m,[39m
[90m [2m❯[22m buildBoundedFastLaneHistoryWindow src/worker/repositories/fast-lane-history-window.ts:[2m227:18[22m[39m
[90m [2m❯[22m buildBoundedFastLaneHistoryWindows src/worker/repositories/fast-lane-history-window.ts:[2m244:20[22m[39m
[90m [2m❯[22m src/worker/repositories/fast-lane-history-partition.test.ts:[2m60:21[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯[22m[39m


[2m Test Files [22m [1m[31m2 failed[39m[22m[2m | [22m[1m[32m158 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (164)[39m
[2m      Tests [22m [1m[31m2 failed[39m[22m[2m | [22m[1m[32m584 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (590)[39m
[2m   Start at [22m 13:29:12
[2m   Duration [22m 30.59s[2m (transform 22.62s, setup 0ms, import 41.82s, tests 15.62s, environment 26ms)[22m


